seed,accuracy-bound,normalized-accuracy-bound,duration-proof-search,duration,tricks,err-upper-bound,err-upper-bound-is-max,total-sequences,dropped-sequences,dropped-sequences-frac,most-gap-below-value,most-gap-below-value-frac,most-gap-below-value-num-std,max-gap,perf-time-enabled-ns,perf-instruction-count,perf-branch-misses,perf-page-faults,proof-flop-estimate,proof-int-op-estimate,proof-branch-estimate
50,1.4294011305999016e-35,1.4307366961771206e-35,167.30683779716492,9.311856508255005,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiff,9.246454238891602,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,18663191,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,166.86537837982178,9.352110385894775,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproduct,4.640103340148926,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17921619,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,166.93943905830383,9.307527303695679,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanMaxDiffSubproductRecursive,90.88336181640625,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17378645,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,166.24456071853638,9.370462656021118,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrMeanRecursiveMaxDiffSubproductRecursive,90.84857940673828,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17393075,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,167.0607886314392,9.381759643554688,EUPUSvdQueryMaxDiffAttnDropAverageQueryPerOutputLogitReasoningAttnErrSvd,11.132734298706055,False,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,19861241,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.30762147903442,9.397516250610352,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrExactEqkeMaxDiffExact,0.0,False,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17909367,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.78707551956177,9.367454290390015,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiff,9.113643646240234,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,18884696,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,167.78448295593262,9.456408977508545,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffExact,2.531747817993164,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,19140728,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,167.94455432891846,9.378026485443115,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproduct,4.685263633728027,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,18126486,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.04815912246704,9.331550598144531,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMaxDiffSubproductRecursive,91.58773040771484,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17596182,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.39076471328735,9.35262155532837,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiff,9.246454238891602,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,18893015,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,169.07052731513977,9.332594394683838,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproduct,4.640103340148926,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,18151443,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.80170130729675,9.309092998504639,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanMaxDiffSubproductRecursive,90.88336181640625,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17608469,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,168.58657956123352,9.329089164733887,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrMeanRecursiveMaxDiffSubproductRecursive,90.84857940673828,True,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,17622899,0,0
50,1.4294011305999016e-35,1.4307366961771206e-35,169.94888520240784,9.369494438171387,EUPUSvdQueryMaxDiffAttnMeanQueryDiffAttnErrSvd,11.132734298706055,False,1329227995784915872903807060280344576,0,0.0,1,1.0,1.5,1,,,,,20091065,0,0
